version 2
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass kotlin/jvm/internal/DefaultConstructorMarker
instanceKlass java/time/ZonedDateTime
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl$Companion
instanceKlass java/time/chrono/ChronoZonedDateTime
instanceKlass  @bci com/intellij/indexing/shared/platform/impl/BundledSharedIndexProvider resolvedChunkIdAndPath_delegate$lambda$5 (Lcom/intellij/indexing/shared/platform/impl/BundledSharedIndexProvider;)Lkotlin/Pair; 494 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001dd400b4c00
instanceKlass  @bci java/time/ZoneOffset ofTotalSeconds (I)Ljava/time/ZoneOffset; 37 <appendix> argL0 ; # java/time/ZoneOffset$$Lambda+0x80000000c
instanceKlass kotlin/reflect/jvm/internal/KTypeParameterOwnerImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd400b4800
instanceKlass kotlin/reflect/jvm/internal/KClassifierImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd400b4400
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$4
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$3
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd400b4000
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$2
instanceKlass com/intellij/openapi/util/ObjectNode$1
instanceKlass com/intellij/openapi/util/Disposer$2
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$1
instanceKlass com/intellij/openapi/util/ObjectNode$NodeChildren
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd400ad000
instanceKlass kotlin/reflect/jvm/internal/CacheByClass
instanceKlass com/intellij/openapi/util/ObjectNode
instanceKlass kotlin/reflect/jvm/internal/CacheByClassKt
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$0
instanceKlass it/unimi/dsi/fastutil/objects/Object2ObjectMap$FastEntrySet
instanceKlass kotlin/reflect/jvm/internal/CachesKt
instanceKlass  @bci com/intellij/indexing/shared/platform/impl/BundledSharedIndexProvider resolvedChunkIdAndPath_delegate$lambda$5 (Lcom/intellij/indexing/shared/platform/impl/BundledSharedIndexProvider;)Lkotlin/Pair; 494 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001dd400acc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd400ac800
instanceKlass com/fasterxml/aalto/util/DataUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd400ac400
instanceKlass it/unimi/dsi/fastutil/objects/AbstractObject2ObjectFunction
instanceKlass kotlinx/serialization/internal/MapLikeDescriptor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd400ac000
instanceKlass it/unimi/dsi/fastutil/objects/Object2ObjectMap
instanceKlass it/unimi/dsi/fastutil/objects/Object2ObjectFunction
instanceKlass kotlinx/serialization/descriptors/SerialKind
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl
instanceKlass kotlin/jvm/internal/ClassBasedDeclarationContainer
instanceKlass kotlinx/serialization/internal/PrimitiveSerialDescriptor
instanceKlass kotlinx/serialization/descriptors/SerialDescriptor
instanceKlass com/intellij/util/containers/RefHashMap$HardKey
instanceKlass kotlinx/serialization/internal/StringSerializer
instanceKlass com/intellij/util/containers/RefHashMap$Key
instanceKlass  @bci com/intellij/indexing/shared/platform/impl/BundledSharedIndexProvider resolvedChunkIdAndPath_delegate$lambda$5 (Lcom/intellij/indexing/shared/platform/impl/BundledSharedIndexProvider;)Lkotlin/Pair; 419 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001dd400a4400
instanceKlass kotlin/jvm/internal/CallableReference
instanceKlass kotlin/reflect/KType
instanceKlass kotlinx/serialization/internal/AbstractCollectionSerializer
instanceKlass kotlin/reflect/KMutableProperty1
instanceKlass kotlin/reflect/KProperty1
instanceKlass java/util/TreeMap$PrivateEntryIterator
instanceKlass kotlin/reflect/KMutableProperty0
instanceKlass java/lang/invoke/LambdaFormEditor$1
instanceKlass kotlin/reflect/KProperty0
instanceKlass com/intellij/util/containers/IdentityHashingStrategy
instanceKlass kotlin/jvm/functions/Function0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd400a4000
instanceKlass com/intellij/util/containers/HashingStrategy
instanceKlass kotlinx/serialization/KSerializer
instanceKlass kotlin/reflect/KTypeParameter
instanceKlass kotlinx/serialization/DeserializationStrategy
instanceKlass kotlinx/serialization/SerializationStrategy
instanceKlass kotlin/reflect/KMutableProperty2
instanceKlass kotlin/reflect/KMutableProperty
instanceKlass it/unimi/dsi/fastutil/Hash$Strategy
instanceKlass kotlin/reflect/KProperty2
instanceKlass kotlin/reflect/KProperty
instanceKlass com/intellij/util/xml/dom/XmlElement$Companion
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass kotlin/reflect/KFunction
instanceKlass com/intellij/util/xml/dom/XmlElement
instanceKlass kotlin/reflect/KCallable
instanceKlass  @bci com/intellij/indexing/shared/platform/impl/BundledSharedIndexProvider resolvedChunkIdAndPath_delegate$lambda$5 (Lcom/intellij/indexing/shared/platform/impl/BundledSharedIndexProvider;)Lkotlin/Pair; 419 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001dd4009ac00
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass kotlin/jvm/internal/ReflectionFactory
instanceKlass com/fasterxml/aalto/in/ByteBasedPNameTable$Bucket
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries$1
instanceKlass com/intellij/util/xml/dom/XmlElementBuilder
instanceKlass  @bci com/intellij/openapi/project/ProjectUtil getProjectCacheFileName (Ljava/lang/String;Ljava/lang/String;ZLjava/lang/String;Ljava/lang/String;)Ljava/lang/String; 144 <appendix> argL3 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001dd4009a800
instanceKlass sun/security/provider/SunEntries
instanceKlass kotlin/jvm/internal/Reflection
instanceKlass com/intellij/util/xml/dom/NoOpXmlInterner
instanceKlass com/intellij/util/xml/dom/XmlInterner
instanceKlass com/jetbrains/rhizomedb/Remove
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd4009a400
instanceKlass com/jetbrains/rhizomedb/Instruction
instanceKlass it/unimi/dsi/fastutil/objects/ObjectSortedSet
instanceKlass com/fasterxml/aalto/in/NsDeclaration
instanceKlass java/util/SortedSet
instanceKlass it/unimi/dsi/fastutil/objects/ObjectBidirectionalIterable
instanceKlass sun/security/jca/ProviderList$2
instanceKlass fleet/kernel/rebase/RemoveCoder
instanceKlass com/fasterxml/aalto/util/UriCanonicalizer$CanonicalKey
instanceKlass javax/security/auth/login/Configuration$Parameters
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd4009a000
instanceKlass java/security/Policy$Parameters
instanceKlass fleet/kernel/rebase/CompositeCoder
instanceKlass com/fasterxml/aalto/in/ElementScope
instanceKlass java/security/cert/CertStoreParameters
instanceKlass java/security/SecureRandomParameters
instanceKlass fleet/kernel/rebase/AddCoder
instanceKlass com/intellij/util/containers/CollectionFactory
instanceKlass java/security/Provider$EngineDescription
instanceKlass  @bci com/intellij/util/indexing/contentQueue/dev/IndexWriter <clinit> ()V 250 <appendix> argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001dd40099c00
instanceKlass java/security/Provider$ServiceKey
instanceKlass fleet/kernel/rebase/InstructionCoder
instanceKlass fleet/kernel/rebase/InstructionSet
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd40099800
instanceKlass sun/security/jca/ProviderConfig
instanceKlass it/unimi/dsi/fastutil/HashCommon
instanceKlass com/fasterxml/aalto/in/ByteBasedPNameFactory
instanceKlass sun/security/jca/ProviderList
instanceKlass com/intellij/platform/ide/bootstrap/kernel/KernelKt
instanceKlass it/unimi/dsi/fastutil/objects/Reference2ObjectMap$FastEntrySet
instanceKlass  @bci com/intellij/indexing/shared/platform/impl/BundledSharedIndexProvider resolvedChunkIdAndPath_delegate$lambda$5 (Lcom/intellij/indexing/shared/platform/impl/BundledSharedIndexProvider;)Lkotlin/Pair; 419 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001dd40099400
instanceKlass sun/security/jca/Providers
instanceKlass com/fasterxml/aalto/util/BufferRecycler
instanceKlass it/unimi/dsi/fastutil/objects/ObjectSet
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/SecureRandomSpi
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd40099000
instanceKlass com/fasterxml/aalto/util/NameTable
instanceKlass kotlinx/coroutines/CompletedContinuation
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceSet
instanceKlass  @bci com/intellij/indexing/shared/platform/impl/BundledSharedIndexProvider resolvedChunkIdAndPath_delegate$lambda$5 (Lcom/intellij/indexing/shared/platform/impl/BundledSharedIndexProvider;)Lkotlin/Pair; 419 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001dd40098c00
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceCollection
instanceKlass java/util/logging/LogManager$CloseOnReset
instanceKlass it/unimi/dsi/fastutil/objects/ObjectCollection
instanceKlass it/unimi/dsi/fastutil/objects/ObjectIterable
instanceKlass com/fasterxml/aalto/util/XmlCharTypes
instanceKlass java/util/logging/StreamHandler$1
instanceKlass sun/net/NetProperties$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd40098800
instanceKlass java/util/logging/Handler$1
instanceKlass sun/net/NetProperties
instanceKlass it/unimi/dsi/fastutil/objects/AbstractReference2ObjectFunction
instanceKlass com/fasterxml/aalto/in/AttributeCollector
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd40098400
instanceKlass  @bci sun/nio/ch/UnixDomainSocketsUtil getTempDir ()Ljava/lang/String; 0 <appendix> argL0 ; # sun/nio/ch/UnixDomainSocketsUtil$$Lambda+0x000001dd40069d58
instanceKlass it/unimi/dsi/fastutil/objects/Reference2ObjectMap
instanceKlass it/unimi/dsi/fastutil/objects/Reference2ObjectFunction
instanceKlass it/unimi/dsi/fastutil/Function
instanceKlass sun/nio/ch/UnixDomainSocketsUtil
instanceKlass java/util/logging/ErrorManager
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd40098000
instanceKlass sun/nio/ch/UnixDomainSockets
instanceKlass jdk/internal/logger/SimpleConsoleLogger$Formatting
instanceKlass com/fasterxml/aalto/util/TextBuilder
instanceKlass  @bci sun/nio/ch/DefaultSelectorProvider <clinit> ()V 0 <appendix> argL0 ; # sun/nio/ch/DefaultSelectorProvider$$Lambda+0x000001dd40068e60
instanceKlass it/unimi/dsi/fastutil/Hash
instanceKlass sun/util/logging/PlatformLogger
instanceKlass com/fasterxml/aalto/in/FixedNsContext
instanceKlass java/awt/Toolkit$1
instanceKlass sun/nio/ch/DefaultSelectorProvider
instanceKlass com/fasterxml/aalto/in/NsBinding
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration
instanceKlass com/intellij/openapi/util/ObjectTree
instanceKlass  @bci java/util/logging/SimpleFormatter <init> ()V 5 <appendix> argL0 ; # java/util/logging/SimpleFormatter$$Lambda+0x000001dd40067268
instanceKlass  @bci java/nio/channels/spi/SelectorProvider$Holder provider ()Ljava/nio/channels/spi/SelectorProvider; 0 <appendix> argL0 ; # java/nio/channels/spi/SelectorProvider$Holder$$Lambda+0x000001dd40067038
instanceKlass com/intellij/openapi/util/CheckedDisposable
instanceKlass com/intellij/openapi/Disposable
instanceKlass com/intellij/openapi/util/Disposer
instanceKlass java/util/logging/Formatter
instanceKlass java/nio/channels/spi/SelectorProvider$Holder
instanceKlass java/nio/channels/spi/SelectorProvider
instanceKlass java/lang/Class$1
instanceKlass java/nio/channels/AsynchronousFileChannel
instanceKlass java/nio/channels/AsynchronousChannel
instanceKlass jdk/internal/logger/DefaultLoggerFinder$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper$1
instanceKlass java/nio/file/FileStore
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/util/logging/LogManager$4
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass jdk/internal/logger/BootstrapLogger$BootstrapExecutors
instanceKlass jdk/internal/logger/BootstrapLogger$RedirectedLoggers
instanceKlass java/util/ServiceLoader$ProviderImpl
instanceKlass java/util/ServiceLoader$Provider
instanceKlass java/util/ServiceLoader$1
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass com/fasterxml/aalto/in/PName
instanceKlass java/util/Arrays$ArrayItr
instanceKlass com/intellij/util/lang/ClassPath$ResourceEnumeration
instanceKlass com/intellij/platform/ide/bootstrap/ConfigKt
instanceKlass com/intellij/util/PlatformUtils
instanceKlass java/lang/CompoundEnumeration
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass org/codehaus/stax2/XMLStreamLocation2
instanceKlass com/intellij/ide/gdpr/Version
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass com/intellij/ide/gdpr/EndUserAgreement
instanceKlass java/util/ServiceLoader$3
instanceKlass java/util/ServiceLoader$2
instanceKlass java/util/ServiceLoader$LazyClassPathLookupIterator
instanceKlass java/util/Spliterators$1Adapter
instanceKlass java/util/Spliterator$OfDouble
instanceKlass java/util/Spliterator$OfLong
instanceKlass java/util/Spliterator$OfInt
instanceKlass java/util/Spliterator$OfPrimitive
instanceKlass java/util/Spliterators$EmptySpliterator
instanceKlass java/util/Spliterators
instanceKlass java/util/ServiceLoader$ModuleServicesLookupIterator
instanceKlass java/util/ServiceLoader
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend$1
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend
instanceKlass jdk/internal/logger/BootstrapLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge
instanceKlass sun/util/logging/PlatformLogger$Bridge
instanceKlass java/lang/System$Logger
instanceKlass org/codehaus/stax2/typed/TypedArrayDecoder
instanceKlass java/util/stream/Streams
instanceKlass java/util/stream/Stream$Builder
instanceKlass java/util/stream/Streams$AbstractStreamBuilderImpl
instanceKlass java/util/stream/Sink$ChainedReference
instanceKlass java/awt/Toolkit$2
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 43 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x800000048
instanceKlass com/intellij/platform/ide/bootstrap/EuaKt
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 38 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x80000004a
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 16 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x800000049
instanceKlass  @bci jdk/internal/module/SystemModuleFinders$SystemModuleReader open (Ljava/lang/String;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # jdk/internal/module/SystemModuleFinders$SystemModuleReader$$Lambda+0x000001dd400642a8
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 11 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x80000004b
instanceKlass java/util/stream/FindOps$FindOp
instanceKlass java/util/stream/TerminalOp
instanceKlass java/util/stream/FindOps$FindSink
instanceKlass java/util/stream/TerminalSink
instanceKlass java/util/stream/Sink
instanceKlass java/util/function/Consumer
instanceKlass java/util/stream/FindOps
instanceKlass jdk/internal/module/Checks
instanceKlass  @bci java/util/logging/Level$KnownLevel findByName (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/Optional; 29 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000023
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper loadPropertyResourceBundle (Ljava/lang/Module;Ljava/lang/Module;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 14 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x000001dd40064070
instanceKlass org/codehaus/stax2/typed/TypedValueDecoder
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/vm/StackableScope
instanceKlass com/fasterxml/aalto/stax/StreamReaderImpl
instanceKlass java/util/concurrent/LinkedTransferQueue$DualNode
instanceKlass java/util/EnumMap$1
instanceKlass java/util/stream/StreamOpFlag$MaskBuilder
instanceKlass org/codehaus/stax2/LocationInfo
instanceKlass java/util/concurrent/locks/StampedLock
instanceKlass java/util/stream/Stream
instanceKlass java/util/stream/BaseStream
instanceKlass java/util/stream/PipelineHelper
instanceKlass org/codehaus/stax2/DTDInfo
instanceKlass java/util/stream/StreamSupport
instanceKlass java/util/ArrayList$ArrayListSpliterator
instanceKlass java/util/Spliterator
instanceKlass org/codehaus/stax2/AttributeInfo
instanceKlass java/util/concurrent/TransferQueue
instanceKlass org/codehaus/stax2/XMLStreamReader2
instanceKlass  @bci java/util/logging/Level findLevel (Ljava/lang/String;)Ljava/util/logging/Level; 13 <appendix> argL0 ; # java/util/logging/Level$$Lambda+0x800000011
instanceKlass org/codehaus/stax2/validation/Validatable
instanceKlass org/codehaus/stax2/typed/TypedXMLStreamReader
instanceKlass javax/xml/stream/XMLStreamReader
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper newResourceBundle (Ljava/lang/Class;)Ljava/util/ResourceBundle; 22 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x800000010
instanceKlass com/intellij/platform/ide/bootstrap/CommandLineArgs
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass kotlinx/coroutines/CancelHandlerBase
instanceKlass java/util/concurrent/Executors
instanceKlass kotlinx/coroutines/CancellableContinuationKt
instanceKlass  @bci java/lang/ProcessImpl <init> ([Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[JZZ)V 286 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001dd4008c000
instanceKlass sun/security/util/SecurityConstants
instanceKlass kotlinx/coroutines/Active
instanceKlass kotlinx/coroutines/NotCompleted
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda+0x000001dd40060338
